country_1,country_2,exports,exports rank,top product exported,imports,imports rank,top product imported,top product export,top product import
Australia,India, $11.3B,Rnk 5 / 211,Coal Briquettes, $3.74B,Rnk 23 / 218,Refined Petroleum, $9.12B, $913M
Spain,Japan, $2.9B,Rnk 15 / 218,Pig Meat, $2.51B,Rnk 30 / 213,Cars, $507M, $922M
Spain,United states, $14.3B,Rnk 6 / 218,Refined Petroleum, $13.7B,Rnk 20 / 218,Packaged Medicaments, $744M, $1.87B
Spain,China, $9.55B,Rnk 8 / 218,Pig Meat, $30.3B,Rnk 26 / 209,Other Cloth Articles,$2.9B, $1.93B
Spain,Germany, $34B,Rnk 2 / 218,Cars, $41.2B,Rnk 12 / 220,Cars, $7.06B, $3.61B
Spain,France, $47.6B,Rnk 1 / 218,Motor vehicles; parts and accessories (8701 to 8705), $33.9B,Rnk 5 / 217,Cars, $7.39B, $1.84B
Spain,Italy, $22.8B,Rnk 4 / 218,Motor vehicles; parts and accessories (8701 to 8705), $22B,Rnk 6 / 213,Cars, $3.15B, $1B
Spain,Canada, $2.17B,Rnk 25 / 218,Iron Ore, $1.04B,Rnk 23 / 217,Packaged Medicaments,$267M, $140M
Spain,South Korea, $1.86B,Rnk 29 / 218,Pig Meat, $2.47B,Rnk 32 / 218,Cars, $200M, $676M
Spain,Russia, $2.31B,Rnk 20 / 218,Refined Petroleum, $2.36B,Rnk 28 / 187,Non-Knit Women's Suits,$123M, $1.04B
Spain,Brazil, $2.63B,Rnk 18 / 218,Refined Petroleum, $4.09B,Rnk 8 / 223,Crude Petroleum, $336M, $1.03B
Spain,Australia, $1.73B,Rnk 31 / 218,Zinc Ore, $414M,Rnk 32 / 211,Other Sea Vessels, $276M, $71M
Spain,Indonesia, $435M,Rnk 62 / 218,Palm Oil, $1.82B,Rnk 19 / 213,Prepared Pigments, $22.4M, $854M
Spain,India, $1.4B,Rnk 37 / 218,Nitrogen Heterocyclic Compounds, $3.32B,Rnk 28 / 218,Special Purpose Ships, $112M, $148M
Indonesia,Japan, $14.4B,Rnk 3 / 213,Motor vehicles; parts and accessories (8701 to 8705), $9.24B,Rnk 16 / 213,Coal Briquettes, $1.85B, $763M
Indonesia,United states, $19.6B,Rnk 2 / 213,Crustaceans, $7.59B,Rnk 30 / 218,Petroleum Gas, $1.01B, $887M
Indonesia,China, $32.6B,Rnk 1 / 213,Telephones, $40.8B,Rnk 19 / 209,Ferroalloys, $4.55B, $1.95B
Indonesia,Germany, $3.28B,Rnk 12 / 213,Leather Footwear, $2.54B,Rnk 50 / 220,Medical Instruments, $219M, $86.3M
Indonesia,France, $1.07B,Rnk 31 / 213,Palm Oil, $1.33B,Rnk 46 / 217,Gas Turbines,$111M, $177M
Indonesia,Italy, $2.11B,Rnk 18 / 213,Palm Oil, $1.23B,Rnk 54 / 213,Washing and Bottling Machines,$689M, $106M
Indonesia,Canada, $1.13B,Rnk 29 / 213,Rubber, $1.39B,Rnk 18 / 217,Wheat, $130M, $519M
Indonesia,South Korea, $7.21B,Rnk 7 / 213,Coal Briquettes, $6.52B,Rnk 15 / 218,Refined Petroleum, $1.16B, $332M
Indonesia,Russia, $1.24B,Rnk 24 / 213,Palm Oil, $671M,Rnk 59 / 187,Semi-Finished Iron, $485M, $143M
Indonesia,Brazil, $1.15B,Rnk 28 / 213,Coconut Oil, $2.43B,Rnk 19 / 223,Soybean Meal, $155M, $795M
Indonesia,Australia, $3.06B,Rnk 14 / 213,Gold, $3.88B,Rnk 13 / 211,Coal Briquettes, $371M, $469M
Indonesia,Spain, $1.82B,Rnk 19 / 213,Palm Oil, $435M,Rnk 62 / 218,Prepared Pigments,$854M, $22.4M
Indonesia,India, $11B,Rnk 5 / 213,Coal Briquettes, $4.55B,Rnk 18 / 218,Special Purpose Ships, $3.8B, $772M
India,Japan, $4.36B,Rnk 19 / 218,Refined Petroleum, $9.34B,Rnk 15 / 213,Refined Copper, $457M, $794M
India,United states, $49.7B,Rnk 1 / 218,Packaged Medicaments, $26.6B,Rnk 11 / 218,Crude Petroleum, $7.26B, $4.12B
India,China, $18.5B,Rnk 2 / 218,Iron Ore, $64.2B,Rnk 9 / 209,Computers, $3.43B, $3.92B
India,Germany, $8.8B,Rnk 5 / 218,"Planes, Helicopters, and/or Spacecraft", $12.1B,Rnk 23 / 220,Gas Turbines, $392M, $2.45B
India,France, $4.56B,Rnk 17 / 218,"Planes, Helicopters, and/or Spacecraft", $4.79B,Rnk 19 / 217,Refined Petroleum, $415M, $1.12B
India,Italy, $4.78B,Rnk 14 / 218,Valves, $3.51B,Rnk 30 / 213,Hot-Rolled Iron, $240M, $106M
India,Canada, $3.26B,Rnk 29 / 218,Packaged Medicaments, $2.7B,Rnk 10 / 217,Dried Legumes, $335M, $524M
India,South Korea, $4.63B,Rnk 15 / 218,Raw Aluminium, $12.1B,Rnk 7 / 218,Integrated Circuits, $903M, $1.02B
India,Russia, $2.87B,Rnk 30 / 218,Packaged Medicaments, $5.93B,Rnk 15 / 187,Coal Briquettes, $444M, $923M
India,Brazil, $4.13B,Rnk 21 / 218,Pesticides, $3.01B,Rnk 14 / 223,Crude Petroleum, $621M, $1.22B
India,Australia, $3.74B,Rnk 23 / 218,Refined Petroleum, $11.3B,Rnk 5 / 211,Coal Briquettes, $913M, $9.12B
India,Spain, $3.32B,Rnk 28 / 218,Nitrogen Heterocyclic Compounds, $1.4B,Rnk 37 / 218,Special Purpose Ships, $148M, $112M
India,Indonesia, $4.55B,Rnk 18 / 218,Coal Briquettes, $11B,Rnk 5 / 213,Special Purpose Ships, $772M, $3.8B
